INFO:pystan:COMPILING THE C++ CODE FOR MODEL anon_model_f3f60fb0a83d9f561d1433381b93b2c0 NOW.
[31mInitialization[0m
[94m-----------------------------------------------------------------------------[0m
 Step |   Time |      Value |      eta0 |    gamma0 |    kappa0 |       mu0 | 
# 
#  Elapsed Time: 24.8002 seconds (Warm-up)
#                193.046 seconds (Sampling)
#                217.846 seconds (Total)
# 
# 
#  Elapsed Time: 31.1598 seconds (Warm-up)
#                204.607 seconds (Sampling)
#                235.767 seconds (Total)
# 
# 
#  Elapsed Time: 32.1368 seconds (Warm-up)
#                205.6 seconds (Sampling)
#                237.737 seconds (Total)
# 
# 
#  Elapsed Time: 34.4967 seconds (Warm-up)
#                205.386 seconds (Sampling)
#                239.883 seconds (Total)
# 
    1 | 04m00s | [35m   0.31764[0m | [32m   0.6910[0m | [32m  13.4502[0m | [32m   7.3078[0m | [32m  -1.1136[0m | 
# 
#  Elapsed Time: 20.551 seconds (Warm-up)
#                51.4695 seconds (Sampling)
#                72.0205 seconds (Total)
# 
# 
#  Elapsed Time: 20.7876 seconds (Warm-up)
#                51.7333 seconds (Sampling)
#                72.5208 seconds (Total)
# 
# 
#  Elapsed Time: 21.8261 seconds (Warm-up)
#                51.6992 seconds (Sampling)
#                73.5253 seconds (Total)
# 
# 
#  Elapsed Time: 24.4944 seconds (Warm-up)
#                51.8589 seconds (Sampling)
#                76.3533 seconds (Total)
# 
    2 | 01m17s |    0.28106 |    8.2352 |   27.4354 |   76.3529 |   -0.0972 | 
# 
#  Elapsed Time: 14.2871 seconds (Warm-up)
#                51.6885 seconds (Sampling)
#                65.9756 seconds (Total)
# 
# 
#  Elapsed Time: 16.3406 seconds (Warm-up)
#                51.7229 seconds (Sampling)
#                68.0636 seconds (Total)
# 
# 
#  Elapsed Time: 16.9107 seconds (Warm-up)
#                51.7792 seconds (Sampling)
#                68.6899 seconds (Total)
# 
# 
#  Elapsed Time: 21.0652 seconds (Warm-up)
#                51.7627 seconds (Sampling)
#                72.828 seconds (Total)
# 
    3 | 01m13s | [35m   0.33726[0m | [32m   4.6431[0m | [32m   6.8358[0m | [32m  73.5026[0m | [32m   0.0721[0m | 
# 
#  Elapsed Time: 22.7962 seconds (Warm-up)
#                51.4738 seconds (Sampling)
#                74.27 seconds (Total)
# 
# 
#  Elapsed Time: 23.8778 seconds (Warm-up)
#                51.5345 seconds (Sampling)
#                75.4122 seconds (Total)
# 
# 
#  Elapsed Time: 23.7273 seconds (Warm-up)
#                51.7424 seconds (Sampling)
#                75.4696 seconds (Total)
# 
# 
#  Elapsed Time: 24.5421 seconds (Warm-up)
#                51.8215 seconds (Sampling)
#                76.3636 seconds (Total)
# 
    4 | 01m16s |    0.29424 |    7.5901 |   21.6663 |   26.9824 |    2.6039 | 
# 
#  Elapsed Time: 17.9926 seconds (Warm-up)
#                103.217 seconds (Sampling)
#                121.21 seconds (Total)
# 
# 
#  Elapsed Time: 22.9189 seconds (Warm-up)
#                102.897 seconds (Sampling)
#                125.816 seconds (Total)
# 
# 
#  Elapsed Time: 23.0044 seconds (Warm-up)
#                103.127 seconds (Sampling)
#                126.131 seconds (Total)
# 
# 
#  Elapsed Time: 23.9293 seconds (Warm-up)
#                103.289 seconds (Sampling)
#                127.218 seconds (Total)
# 
    5 | 02m07s |    0.31184 |    1.1919 |   15.8311 |   75.1135 |    2.9002 | 
# 
#  Elapsed Time: 21.9978 seconds (Warm-up)
#                103.394 seconds (Sampling)
#                125.392 seconds (Total)
# 
# 
#  Elapsed Time: 22.8702 seconds (Warm-up)
#                103.009 seconds (Sampling)
#                125.879 seconds (Total)
# 
# 
#  Elapsed Time: 23.2124 seconds (Warm-up)
#                103.09 seconds (Sampling)
#                126.302 seconds (Total)
# 
# 
#  Elapsed Time: 23.9239 seconds (Warm-up)
#                103.749 seconds (Sampling)
#                127.673 seconds (Total)
# 
    6 | 02m08s |    0.27983 |    5.9709 |    1.2819 |   64.0543 |    0.8790 | 
# 
#  Elapsed Time: 14.9482 seconds (Warm-up)
#                103.416 seconds (Sampling)
#                118.364 seconds (Total)
# 
# 
#  Elapsed Time: 15.7315 seconds (Warm-up)
#                103.159 seconds (Sampling)
#                118.89 seconds (Total)
# 
# 
#  Elapsed Time: 16.3751 seconds (Warm-up)
#                102.933 seconds (Sampling)
#                119.308 seconds (Total)
# 
# 
#  Elapsed Time: 17.1203 seconds (Warm-up)
#                103.617 seconds (Sampling)
#                120.738 seconds (Total)
# 
    7 | 02m01s |    0.33367 |    2.1020 |    8.5958 |   63.9686 |    2.5151 | 
# 
#  Elapsed Time: 19.6021 seconds (Warm-up)
#                51.7585 seconds (Sampling)
#                71.3605 seconds (Total)
# 
# 
#  Elapsed Time: 21.5592 seconds (Warm-up)
#                51.6737 seconds (Sampling)
#                73.2329 seconds (Total)
# 
# 
#  Elapsed Time: 23.5313 seconds (Warm-up)
#                51.7825 seconds (Sampling)
#                75.3138 seconds (Total)
# 
# 
#  Elapsed Time: 24.1203 seconds (Warm-up)
#                51.7465 seconds (Sampling)
#                75.8669 seconds (Total)
# 
    8 | 01m16s |    0.30262 |    6.7321 |   18.5621 |   52.7800 |    0.9145 | 
# 
#  Elapsed Time: 19.0688 seconds (Warm-up)
#                51.7126 seconds (Sampling)
#                70.7813 seconds (Total)
# 
# 
#  Elapsed Time: 19.1821 seconds (Warm-up)
#                51.618 seconds (Sampling)
#                70.8001 seconds (Total)
# 
# 
#  Elapsed Time: 20.9281 seconds (Warm-up)
#                51.6052 seconds (Sampling)
#                72.5332 seconds (Total)
# 
# 
#  Elapsed Time: 21.6224 seconds (Warm-up)
#                51.7381 seconds (Sampling)
#                73.3605 seconds (Total)
# 
    9 | 01m13s |    0.29166 |    3.8452 |   24.4106 |   86.1044 |    2.1146 | 
# 
#  Elapsed Time: 20.5658 seconds (Warm-up)
#                51.7919 seconds (Sampling)
#                72.3577 seconds (Total)
# 
# 
#  Elapsed Time: 23.7036 seconds (Warm-up)
#                51.5853 seconds (Sampling)
#                75.2889 seconds (Total)
# 
# 
#  Elapsed Time: 23.9161 seconds (Warm-up)
#                51.5429 seconds (Sampling)
#                75.4591 seconds (Total)
# 
# 
#  Elapsed Time: 24.3866 seconds (Warm-up)
#                51.7726 seconds (Sampling)
#                76.1592 seconds (Total)
# 
   10 | 01m16s |    0.28185 |    9.1168 |   26.6347 |   59.5447 |   -2.0221 | 
# 
#  Elapsed Time: 18.6297 seconds (Warm-up)
#                51.8983 seconds (Sampling)
#                70.5281 seconds (Total)
# 
# 
#  Elapsed Time: 19.3323 seconds (Warm-up)
#                52.0062 seconds (Sampling)
#                71.3385 seconds (Total)
# 
# 
#  Elapsed Time: 21.3903 seconds (Warm-up)
#                52.0252 seconds (Sampling)
#                73.4155 seconds (Total)
# 
# 
#  Elapsed Time: 24.4747 seconds (Warm-up)
#                52.8374 seconds (Sampling)
#                77.3121 seconds (Total)
# 
   11 | 01m17s |    0.28598 |    3.8669 |   27.0025 |   56.6501 |   -2.3746 | 
# 
#  Elapsed Time: 32.4491 seconds (Warm-up)
#                205.542 seconds (Sampling)
#                237.991 seconds (Total)
# 
# 
#  Elapsed Time: 35.5079 seconds (Warm-up)
#                206.15 seconds (Sampling)
#                241.658 seconds (Total)
# 
# 
#  Elapsed Time: 39.5573 seconds (Warm-up)
#                356.836 seconds (Sampling)
#                396.393 seconds (Total)
# 
# 
#  Elapsed Time: 45.7811 seconds (Warm-up)
#                416.532 seconds (Sampling)
#                462.314 seconds (Total)
# 
   12 | 07m43s |    0.31079 |    0.4470 |   15.7207 |   59.1012 |    2.4795 | 
# 
#  Elapsed Time: 20.3477 seconds (Warm-up)
#                103.528 seconds (Sampling)
#                123.875 seconds (Total)
# 
# 
#  Elapsed Time: 23.9105 seconds (Warm-up)
#                103.743 seconds (Sampling)
#                127.654 seconds (Total)
# 
# 
#  Elapsed Time: 25.07 seconds (Warm-up)
#                103.509 seconds (Sampling)
#                128.579 seconds (Total)
# 
# 
#  Elapsed Time: 24.6874 seconds (Warm-up)
#                103.949 seconds (Sampling)
#                128.636 seconds (Total)
# 
   13 | 02m09s |    0.28649 |    1.4535 |   26.6699 |   23.8425 |    2.8381 | 
# 
#  Elapsed Time: 17.4552 seconds (Warm-up)
#                103.408 seconds (Sampling)
#                120.864 seconds (Total)
# 
# 
#  Elapsed Time: 18.4309 seconds (Warm-up)
#                103.385 seconds (Sampling)
#                121.816 seconds (Total)
# 
# 
#  Elapsed Time: 19.3787 seconds (Warm-up)
#                103.524 seconds (Sampling)
#                122.902 seconds (Total)
# 
# 
#  Elapsed Time: 18.5373 seconds (Warm-up)
#                220.445 seconds (Sampling)
#                238.983 seconds (Total)
# 
   14 | 03m59s |    0.30203 |    1.8495 |   19.7389 |   45.7082 |    2.6026 | 
# 
#  Elapsed Time: 17.8976 seconds (Warm-up)
#                51.818 seconds (Sampling)
#                69.7156 seconds (Total)
# 
# 
#  Elapsed Time: 19.5995 seconds (Warm-up)
#                51.6486 seconds (Sampling)
#                71.2482 seconds (Total)
# 
# 
#  Elapsed Time: 21.2109 seconds (Warm-up)
#                52.119 seconds (Sampling)
#                73.3298 seconds (Total)
# 
# 
#  Elapsed Time: 23.1486 seconds (Warm-up)
#                51.5917 seconds (Sampling)
#                74.7402 seconds (Total)
# 
   15 | 01m15s |    0.29170 |    6.9084 |   23.0558 |   60.5568 |    2.2961 | 
# 
#  Elapsed Time: 16.0146 seconds (Warm-up)
