INFO:pystan:COMPILING THE C++ CODE FOR MODEL anon_model_00042f753f288ec56c6a0bbc2e2a1a2b NOW.
[31mInitialization[0m
[94m-----------------------------------------------------------------------------[0m
 Step |   Time |      Value |      eta0 |    gamma0 |    kappa0 |       mu0 | 
# 
#  Elapsed Time: 21.6343 seconds (Warm-up)
#                46.4623 seconds (Sampling)
#                68.0965 seconds (Total)
# 
# 
#  Elapsed Time: 22.277 seconds (Warm-up)
#                46.3744 seconds (Sampling)
#                68.6514 seconds (Total)
# 
# 
#  Elapsed Time: 24.8992 seconds (Warm-up)
#                46.356 seconds (Sampling)
#                71.2552 seconds (Total)
# 
# 
#  Elapsed Time: 25.7542 seconds (Warm-up)
#                46.377 seconds (Sampling)
#                72.1312 seconds (Total)
# 
    1 | 01m12s | [35m   0.22650[0m | [32m  21.3984[0m | [32m   2.3309[0m | [32m  37.1081[0m | [32m  -0.8648[0m | 
# 
#  Elapsed Time: 24.66 seconds (Warm-up)
#                46.3323 seconds (Sampling)
#                70.9924 seconds (Total)
# 
# 
#  Elapsed Time: 25.0292 seconds (Warm-up)
#                46.4671 seconds (Sampling)
#                71.4963 seconds (Total)
# 
# 
#  Elapsed Time: 26.2922 seconds (Warm-up)
#                46.4127 seconds (Sampling)
#                72.7049 seconds (Total)
# 
# 
#  Elapsed Time: 27.3235 seconds (Warm-up)
#                46.3941 seconds (Sampling)
#                73.7176 seconds (Total)
# 
    2 | 01m14s |    0.22499 |   97.9709 |    4.5308 |   69.2062 |    1.7550 | 
# 
#  Elapsed Time: 23.2746 seconds (Warm-up)
#                46.3103 seconds (Sampling)
#                69.5849 seconds (Total)
# 
# 
#  Elapsed Time: 24.7313 seconds (Warm-up)
#                46.3033 seconds (Sampling)
#                71.0345 seconds (Total)
# 
# 
#  Elapsed Time: 26.5838 seconds (Warm-up)
#                46.3244 seconds (Sampling)
#                72.9082 seconds (Total)
# 
# 
#  Elapsed Time: 27.8046 seconds (Warm-up)
#                46.1806 seconds (Sampling)
#                73.9852 seconds (Total)
# 
    3 | 01m14s | [35m   0.23078[0m | [32m  50.9188[0m | [32m   3.1911[0m | [32m  81.8695[0m | [32m  -1.7474[0m | 
# 
#  Elapsed Time: 18.7647 seconds (Warm-up)
#                44.9893 seconds (Sampling)
#                63.754 seconds (Total)
# 
# 
#  Elapsed Time: 23.9822 seconds (Warm-up)
#                46.5758 seconds (Sampling)
